
MiniRTOS.elf:     file format elf32-littleriscv

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004048  00000000  00000000  00001000  2**8
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000008a0  80000000  80000000  00006000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00002e7c  800008a0  800008a0  000068a0  2**3
                  ALLOC
  3 .stack        00002004  8000371c  8000371c  000068a0  2**0
                  ALLOC
  4 .debug_info   000020fb  00000000  00000000  000068a0  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  5 .debug_abbrev 00001022  00000000  00000000  0000899b  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  6 .debug_aranges 00000220  00000000  00000000  000099c0  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .debug_line   00003091  00000000  00000000  00009be0  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .debug_str    00000add  00000000  00000000  0000cc71  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  9 .debug_line_str 0000027c  00000000  00000000  0000d74e  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 10 .comment      00000033  00000000  00000000  0000d9ca  2**0
                  CONTENTS, READONLY
 11 .riscv.attributes 00000029  00000000  00000000  0000d9fd  2**0
                  CONTENTS, READONLY
 12 .debug_frame  00000fdc  00000000  00000000  0000da28  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS

Disassembly of section .text:

00000000 <_start>:
       0:	80006117          	auipc	sp,0x80006
8000064a:	0d64                	.insn	2, 0x0d64
8000064c:	000a                	.insn	2, 0x000a
8000064e:	0000                	.insn	2, 0x0000
80000650:	6964                	.insn	2, 0x6964
80000652:	6c626173          	csrrsi	sp,0x6c6,4
80000656:	6465                	.insn	2, 0x6465
80000658:	0a0d                	.insn	2, 0x0a0d
8000065a:	0000                	.insn	2, 0x0000
8000065c:	696d                	.insn	2, 0x696d
8000065e:	3a70                	.insn	2, 0x3a70
80000660:	0a0d                	.insn	2, 0x0a0d
80000662:	0000                	.insn	2, 0x0000
80000664:	2020                	.insn	2, 0x2020
80000666:	544d                	.insn	2, 0x544d
80000668:	5049                	.insn	2, 0x5049
8000066a:	2020                	.insn	2, 0x2020
8000066c:	0000                	.insn	2, 0x0000
8000066e:	0000                	.insn	2, 0x0000
80000670:	6570                	.insn	2, 0x6570
80000672:	646e                	.insn	2, 0x646e
80000674:	6e69                	.insn	2, 0x6e69
80000676:	000a0d67          	jalr	s10,0(s4)
8000067a:	0000                	.insn	2, 0x0000
8000067c:	6469                	.insn	2, 0x6469
8000067e:	656c                	.insn	2, 0x656c
80000680:	0a0d                	.insn	2, 0x0a0d
80000682:	0000                	.insn	2, 0x0000
80000684:	746d                	.insn	2, 0x746d
80000686:	6d69                	.insn	2, 0x6d69
80000688:	3a65                	.insn	2, 0x3a65
8000068a:	2020                	.insn	2, 0x2020
8000068c:	2020                	.insn	2, 0x2020
8000068e:	0000                	.insn	2, 0x0000
80000690:	746d                	.insn	2, 0x746d
80000692:	6d69                	.insn	2, 0x6d69
80000694:	6365                	.insn	2, 0x6365
80000696:	706d                	.insn	2, 0x706d
80000698:	203a                	.insn	2, 0x203a
8000069a:	0000                	.insn	2, 0x0000
8000069c:	6e49                	.insn	2, 0x6e49
8000069e:	6574                	.insn	2, 0x6574
800006a0:	7272                	.insn	2, 0x7272
800006a2:	7075                	.insn	2, 0x7075
800006a4:	3a74                	.insn	2, 0x3a74
800006a6:	0a0d                	.insn	2, 0x0a0d
800006a8:	0000                	.insn	2, 0x0000
800006aa:	0000                	.insn	2, 0x0000
800006ac:	2020                	.insn	2, 0x2020
800006ae:	544d                	.insn	2, 0x544d
800006b0:	5049                	.insn	2, 0x5049
800006b2:	0020                	.insn	2, 0x0020
800006b4:	4341                	.insn	2, 0x4341
800006b6:	4954                	.insn	2, 0x4954
800006b8:	4556                	.insn	2, 0x4556
800006ba:	0a0d                	.insn	2, 0x0a0d
800006bc:	0000                	.insn	2, 0x0000
800006be:	0000                	.insn	2, 0x0000
800006c0:	4449                	.insn	2, 0x4449
800006c2:	454c                	.insn	2, 0x454c
800006c4:	0a0d                	.insn	2, 0x0a0d
800006c6:	0000                	.insn	2, 0x0000
800006c8:	6954                	.insn	2, 0x6954
800006ca:	203a6b63          	bltu	s4,gp,800008e0 <rx_ring+0x3c>
800006ce:	0000                	.insn	2, 0x0000
800006d0:	65686353          	.insn	4, 0x65686353
800006d4:	7564                	.insn	2, 0x7564
800006d6:	656c                	.insn	2, 0x656c
800006d8:	3a72                	.insn	2, 0x3a72
800006da:	0020                	.insn	2, 0x0020
800006dc:	5552                	.insn	2, 0x5552
800006de:	4e4e                	.insn	2, 0x4e4e
800006e0:	4e49                	.insn	2, 0x4e49
800006e2:	000a0d47          	.insn	4, 0x000a0d47
800006e6:	0000                	.insn	2, 0x0000
800006e8:	504f5453          	.insn	4, 0x504f5453
800006ec:	4550                	.insn	2, 0x4550
800006ee:	0d44                	.insn	2, 0x0d44
800006f0:	000a                	.insn	2, 0x000a
800006f2:	0000                	.insn	2, 0x0000
800006f4:	7375                	.insn	2, 0x7375
800006f6:	6761                	.insn	2, 0x6761
800006f8:	3a65                	.insn	2, 0x3a65
800006fa:	6d20                	.insn	2, 0x6d20
800006fc:	6d65                	.insn	2, 0x6d65
800006fe:	3c20                	.insn	2, 0x3c20
80000700:	6568                	.insn	2, 0x6568
80000702:	5f78                	.insn	2, 0x5f78
80000704:	6461                	.insn	2, 0x6461
80000706:	7264                	.insn	2, 0x7264
80000708:	203e                	.insn	2, 0x203e
8000070a:	6e656c5b          	.insn	4, 0x6e656c5b
8000070e:	5d687467          	.insn	4, 0x5d687467
80000712:	0a0d                	.insn	2, 0x0a0d
80000714:	0000                	.insn	2, 0x0000
80000716:	0000                	.insn	2, 0x0000
80000718:	203a                	.insn	2, 0x203a
8000071a:	0000                	.insn	2, 0x0000
8000071c:	0020                	.insn	2, 0x0020
8000071e:	0000                	.insn	2, 0x0000
80000720:	6e49                	.insn	2, 0x6e49
80000722:	6574                	.insn	2, 0x6574
80000724:	7272                	.insn	2, 0x7272
80000726:	7075                	.insn	2, 0x7075
80000728:	2074                	.insn	2, 0x2074
8000072a:	74617453          	.insn	4, 0x74617453
8000072e:	7375                	.insn	2, 0x7375
80000730:	0d3a                	.insn	2, 0x0d3a
80000732:	000a                	.insn	2, 0x000a
80000734:	6954                	.insn	2, 0x6954
80000736:	656d                	.insn	2, 0x656d
80000738:	3a72                	.insn	2, 0x3a72
8000073a:	0a0d                	.insn	2, 0x0a0d
8000073c:	0000                	.insn	2, 0x0000
8000073e:	0000                	.insn	2, 0x0000
80000740:	2020                	.insn	2, 0x2020
80000742:	0000                	.insn	2, 0x0000
80000744:	2020                	.insn	2, 0x2020
80000746:	6e756f63          	bltu	a0,t2,80000e44 <rx_stack+0x114>
8000074a:	3a74                	.insn	2, 0x3a74
8000074c:	0020                	.insn	2, 0x0020
8000074e:	0000                	.insn	2, 0x0000
80000750:	7845                	.insn	2, 0x7845
80000752:	6574                	.insn	2, 0x6574
80000754:	6e72                	.insn	2, 0x6e72
80000756:	6c61                	.insn	2, 0x6c61
80000758:	0d3a                	.insn	2, 0x0d3a
8000075a:	000a                	.insn	2, 0x000a
8000075c:	7254                	.insn	2, 0x7254
8000075e:	6769                	.insn	2, 0x6769
80000760:	69726567          	.insn	4, 0x69726567
80000764:	676e                	.insn	2, 0x676e
80000766:	6920                	.insn	2, 0x6920
80000768:	6c6c                	.insn	2, 0x6c6c
8000076a:	6765                	.insn	2, 0x6765
8000076c:	6c61                	.insn	2, 0x6c61
8000076e:	6920                	.insn	2, 0x6920
80000770:	736e                	.insn	2, 0x736e
80000772:	7274                	.insn	2, 0x7274
80000774:	6375                	.insn	2, 0x6375
80000776:	6974                	.insn	2, 0x6974
80000778:	2e2e6e6f          	jal	t3,800e6a5a <_stack_top+0xe0a5a>
8000077c:	0d2e                	.insn	2, 0x0d2e
8000077e:	000a                	.insn	2, 0x000a
80000780:	76727553          	.insn	4, 0x76727553
80000784:	7669                	.insn	2, 0x7669
80000786:	6465                	.insn	2, 0x6465
80000788:	0d21                	.insn	2, 0x0d21
8000078a:	000a                	.insn	2, 0x000a
8000078c:	4f495047          	.insn	4, 0x4f495047
80000790:	4f20                	.insn	2, 0x4f20
80000792:	7475                	.insn	2, 0x7475
80000794:	7570                	.insn	2, 0x7570
80000796:	3a74                	.insn	2, 0x3a74
80000798:	3020                	.insn	2, 0x3020
8000079a:	0078                	.insn	2, 0x0078
8000079c:	454c                	.insn	2, 0x454c
8000079e:	3a44                	.insn	2, 0x3a44
800007a0:	0020                	.insn	2, 0x0020
800007a2:	0000                	.insn	2, 0x0000
800007a4:	0d46464f          	.insn	4, 0x0d46464f
800007a8:	000a                	.insn	2, 0x000a
800007aa:	0000                	.insn	2, 0x0000
800007ac:	0a0d4e4f          	.insn	4, 0x0a0d4e4f
800007b0:	0000                	.insn	2, 0x0000
800007b2:	0000                	.insn	2, 0x0000
800007b4:	72617453          	.insn	4, 0x72617453
800007b8:	6974                	.insn	2, 0x6974
800007ba:	676e                	.insn	2, 0x676e
800007bc:	4120                	.insn	2, 0x4120
800007be:	72657473          	csrrci	s0,mhpmevent6h,10
800007c2:	7364696f          	jal	s2,80046ef8 <_stack_top+0x40ef8>
800007c6:	2e2e                	.insn	2, 0x2e2e
800007c8:	202e                	.insn	2, 0x202e
800007ca:	7128                	.insn	2, 0x7128
800007cc:	7420                	.insn	2, 0x7420
800007ce:	7571206f          	jal	zero,80013724 <_stack_top+0xd724>
800007d2:	7469                	.insn	2, 0x7469
800007d4:	0d29                	.insn	2, 0x0d29
800007d6:	000a                	.insn	2, 0x000a
800007d8:	6568                	.insn	2, 0x6568
800007da:	706c                	.insn	2, 0x706c
800007dc:	0000                	.insn	2, 0x0000
800007de:	0000                	.insn	2, 0x0000
800007e0:	6162                	.insn	2, 0x6162
800007e2:	6e6e                	.insn	2, 0x6e6e
800007e4:	7265                	.insn	2, 0x7265
800007e6:	0000                	.insn	2, 0x0000
800007e8:	6365                	.insn	2, 0x6365
800007ea:	6f68                	.insn	2, 0x6f68
800007ec:	0000                	.insn	2, 0x0000
800007ee:	0000                	.insn	2, 0x0000
800007f0:	6174                	.insn	2, 0x6174
800007f2:	00006b73          	csrrsi	s6,ustatus,0
800007f6:	0000                	.insn	2, 0x0000
800007f8:	6e69                	.insn	2, 0x6e69
800007fa:	6f66                	.insn	2, 0x6f66
800007fc:	0000                	.insn	2, 0x0000
800007fe:	0000                	.insn	2, 0x0000
80000800:	00757063          	bgeu	a0,t2,80000800 <hex.0+0x7e4>
80000804:	6974                	.insn	2, 0x6974
80000806:	656d                	.insn	2, 0x656d
80000808:	0072                	.insn	2, 0x0072
8000080a:	0000                	.insn	2, 0x0000
8000080c:	656d                	.insn	2, 0x656d
8000080e:	006d                	.insn	2, 0x006d
80000810:	7269                	.insn	2, 0x7269
80000812:	0071                	.insn	2, 0x0071
80000814:	6170                	.insn	2, 0x6170
80000816:	696e                	.insn	2, 0x696e
80000818:	00000063          	beq	zero,zero,80000818 <hex.0+0x7fc>
8000081c:	6f697067          	.insn	4, 0x6f697067
80000820:	0000                	.insn	2, 0x0000
80000822:	0000                	.insn	2, 0x0000
80000824:	656c                	.insn	2, 0x656c
80000826:	0064                	.insn	2, 0x0064
80000828:	656d6167          	.insn	4, 0x656d6167
8000082c:	0000                	.insn	2, 0x0000
8000082e:	0000                	.insn	2, 0x0000
80000830:	6e75                	.insn	2, 0x6e75
80000832:	776f6e6b          	.insn	4, 0x776f6e6b
80000836:	206e                	.insn	2, 0x206e
80000838:	6d6d6f63          	bltu	s10,s6,80000f16 <rx_stack+0x1e6>
8000083c:	6e61                	.insn	2, 0x6e61
8000083e:	3a64                	.insn	2, 0x3a64
80000840:	0020                	.insn	2, 0x0020
80000842:	0000                	.insn	2, 0x0000
80000844:	0a0d                	.insn	2, 0x0a0d
80000846:	696c                	.insn	2, 0x696c
80000848:	656e                	.insn	2, 0x656e
8000084a:	7420                	.insn	2, 0x7420
8000084c:	6c206f6f          	jal	t5,80006f0e <_stack_top+0xf0e>
80000850:	0d676e6f          	jal	t3,80076926 <_stack_top+0x70926>
80000854:	000a                	.insn	2, 0x000a
80000856:	0000                	.insn	2, 0x0000
80000858:	0000003f 44414552 	.insn	8, 0x444145520000003f
80000860:	0059                	.insn	2, 0x0059
80000862:	0000                	.insn	2, 0x0000
80000864:	5552                	.insn	2, 0x5552
80000866:	4e4e                	.insn	2, 0x4e4e
80000868:	4e49                	.insn	2, 0x4e49
8000086a:	41570047          	.insn	4, 0x41570047
8000086e:	5449                	.insn	2, 0x5449
80000870:	4e49                	.insn	2, 0x4e49
80000872:	002d0047          	.insn	4, 0x002d0047
80000876:	0000                	.insn	2, 0x0000
80000878:	4544                	.insn	2, 0x4544
8000087a:	414c                	.insn	2, 0x414c
8000087c:	0059                	.insn	2, 0x0059
8000087e:	0000                	.insn	2, 0x0000
80000880:	4155                	.insn	2, 0x4155
80000882:	5452                	.insn	2, 0x5452
80000884:	0000                	.insn	2, 0x0000
80000886:	0000                	.insn	2, 0x0000
80000888:	50535553          	.insn	4, 0x50535553
8000088c:	4e45                	.insn	2, 0x4e45
8000088e:	0044                	.insn	2, 0x0044

80000890 <pullNextTime>:
80000890:	3708                	.insn	2, 0x3708
80000892:	8000                	.insn	2, 0x8000

80000894 <shell_task_id>:
80000894:	ffff                	.insn	2, 0xffff
80000896:	ffff                	.insn	2, 0xffff

80000898 <game_task_id>:
80000898:	ffff                	.insn	2, 0xffff
8000089a:	ffff                	.insn	2, 0xffff

8000089c <iCurrentIndex>:
8000089c:	ffff                	.insn	2, 0xffff
8000089e:	ffff                	.insn	2, 0xffff

Disassembly of section .debug_info:

00000000 <.debug_info>:
       0:	009d                	.insn	2, 0x009d
       2:	0000                	.insn	2, 0x0000
       4:	0005                	.insn	2, 0x0005
       6:	0401                	.insn	2, 0x0401
       8:	0000                	.insn	2, 0x0000
       a:	0000                	.insn	2, 0x0000
       c:	00005603          	lhu	a2,0(zero) # 0 <_start>
      10:	1d00                	.insn	2, 0x1d00
      12:	03164703          	lbu	a4,49(a2)
      16:	1500                	.insn	2, 0x1500
      18:	0000                	.insn	2, 0x0000
      1a:	0000                	.insn	2, 0x0000
      1c:	0000                	.insn	2, 0x0000
      1e:	4c00                	.insn	2, 0x4c00
      20:	0000                	.insn	2, 0x0000
      22:	dc00                	.insn	2, 0xdc00
      24:	0000                	.insn	2, 0x0000
      26:	0000                	.insn	2, 0x0000
      28:	0000                	.insn	2, 0x0000
      2a:	0100                	.insn	2, 0x0100
      2c:	0601                	.insn	2, 0x0601
      2e:	003a                	.insn	2, 0x003a
      30:	0000                	.insn	2, 0x0000
      32:	0101                	.insn	2, 0x0101
      34:	3808                	.insn	2, 0x3808
      36:	0000                	.insn	2, 0x0000
      38:	0400                	.insn	2, 0x0400
      3a:	000c                	.insn	2, 0x000c
      3c:	0000                	.insn	2, 0x0000
      3e:	2502                	.insn	2, 0x2502
      40:	4a16                	.insn	2, 0x4a16
      42:	0000                	.insn	2, 0x0000
      44:	0500                	.insn	2, 0x0500
      46:	0039                	.insn	2, 0x0039
      48:	0000                	.insn	2, 0x0000
      4a:	0401                	.insn	2, 0x0401
      4c:	00001f07          	.insn	4, 0x1f07
      50:	0100                	.insn	2, 0x0100
      52:	0708                	.insn	2, 0x0708
      54:	0015                	.insn	2, 0x0015
      56:	0000                	.insn	2, 0x0000
      58:	0006                	.insn	2, 0x0006
      5a:	0000                	.insn	2, 0x0000
      5c:	0100                	.insn	2, 0x0100
      5e:	1a09                	.insn	2, 0x1a09
      60:	0045                	.insn	2, 0x0045
      62:	0000                	.insn	2, 0x0000
      64:	0305                	.insn	2, 0x0305
      66:	08a0                	.insn	2, 0x08a0
      68:	8000                	.insn	2, 0x8000
      6a:	00004607          	.insn	4, 0x4607
      6e:	0100                	.insn	2, 0x0100
      70:	0a1a                	.insn	2, 0x0a1a
      72:	0039                	.insn	2, 0x0039
      74:	0000                	.insn	2, 0x0000
      76:	00f8                	.insn	2, 0x00f8
      78:	0000                	.insn	2, 0x0000
      7a:	0030                	.insn	2, 0x0030
      7c:	0000                	.insn	2, 0x0000
      7e:	9c01                	.insn	2, 0x9c01
      80:	2c02                	.insn	2, 0x2c02
      82:	0000                	.insn	2, 0x0000
      84:	1400                	.insn	2, 0x1400
      86:	00a4                	.insn	2, 0x00a4
      88:	0000                	.insn	2, 0x0000
      8a:	0054                	.insn	2, 0x0054
      8c:	0000                	.insn	2, 0x0000
      8e:	9c01                	.insn	2, 0x9c01
      90:	be02                	.insn	2, 0xbe02
      92:	0000                	.insn	2, 0x0000
      94:	0b00                	.insn	2, 0x0b00
      96:	004c                	.insn	2, 0x004c
      98:	0000                	.insn	2, 0x0000
      9a:	0058                	.insn	2, 0x0058
      9c:	0000                	.insn	2, 0x0000
      9e:	9c01                	.insn	2, 0x9c01
      a0:	b000                	.insn	2, 0xb000
      a2:	0002                	.insn	2, 0x0002
      a4:	0500                	.insn	2, 0x0500
      a6:	0100                	.insn	2, 0x0100
      a8:	8204                	.insn	2, 0x8204
      aa:	0000                	.insn	2, 0x0000
      ac:	0600                	.insn	2, 0x0600
      ae:	0056                	.insn	2, 0x0056
      b0:	0000                	.insn	2, 0x0000
      b2:	031d                	.insn	2, 0x031d
      b4:	00031647          	.insn	4, 0x00031647
